EdgeStatsReport
SVGenTotalHours	0.0077h wall, 0.0869h user + 0.0010h system = 0.0879h CPU (1148.90%)
NonEdgeHours	0.0002h wall, 0.0006h user + -0.0000h system = 0.0006h CPU (245.85%)

[AllEdges]
InputEdgeCount	623
InputEdgeCandidatesPerEdge:
0	137
1	472
2	13
3	1
4	0
5+	0
CandidateCount	501
ComplexCandidateCount	236
EdgeFilter	82
SemiMappedFilter	5
ComplexLowCountFilter	27
ComplexLowSignalFilter	51
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	170
JunctionAssemblyOverlapSkipped	0
JunctionCount	331
ComplexJunctionCount	236
BreaksPerJunction:
0	0
1	331
2	0
3+	0
TotalAssemblyCandidates	65
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	266
1	65
2	0
3	0
4	0
5+	0
totalHours	0.0074h wall, 0.0863h user + 0.0010h system = 0.0873h CPU (1179.37%)
totalSecsPerEdge	0.0428s wall, 0.4988s user + 0.0056s system = 0.5044s CPU (1179.37%)
totalSecsPerCand	0.0532s wall, 0.6203s user + 0.0069s system = 0.6272s CPU (1179.37%)
candiHours	0.0027h wall, 0.0308h user + 0.0004h system = 0.0312h CPU (1160.46%)
candiSecsPerEdge	0.0155s wall, 0.1782s user + 0.0022s system = 0.1804s CPU (1160.46%)
candiSecsPerCand	0.0193s wall, 0.2216s user + 0.0027s system = 0.2243s CPU (1160.46%)
assemHours	0.0032h wall, 0.0382h user + 0.0004h system = 0.0386h CPU (1192.34%)
assemSecsPerEdge	0.0187s wall, 0.2209s user + 0.0024s system = 0.2233s CPU (1192.34%)
assemSecsPerCand	0.0233s wall, 0.2747s user + 0.0029s system = 0.2776s CPU (1192.34%)
scoreHours	0.0015h wall, 0.0173h user + 0.0002h system = 0.0174h CPU (1186.10%)
scoreSecsPerEdge	0.0085s wall, 0.0997s user + 0.0010s system = 0.1007s CPU (1186.10%)
scoreSecsPerCand	0.0106s wall, 0.1240s user + 0.0013s system = 0.1252s CPU (1186.10%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (404.04%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (404.04%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (404.04%)

[RemoteEdges]
InputEdgeCount	190
InputEdgeCandidatesPerEdge:
0	83
1	106
2	1
3	0
4	0
5+	0
CandidateCount	108
ComplexCandidateCount	0
EdgeFilter	82
SemiMappedFilter	5
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	49
JunctionAssemblyOverlapSkipped	0
JunctionCount	59
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	59
2	0
3+	0
TotalAssemblyCandidates	15
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	44
1	15
2	0
3	0
4	0
5+	0
totalHours	0.0027h wall, 0.0319h user + 0.0004h system = 0.0322h CPU (1179.61%)
totalSecsPerEdge	0.0518s wall, 0.6041s user + 0.0068s system = 0.6109s CPU (1179.61%)
