GraphBuildTime	0.0557h wall, 0.0498h user + 0.0019h system = 0.0517h CPU (92.73%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (98.48%)
disjointSubgraphs	2644
nodes	4885
directedEdges	7347
selfEdges	2817
totalGraphEvidence	132554
totalCleaned	64786
highestSearchCount	174
isMaxSearchCount	0
highestSearchDensity	0.167308
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17397.bam
MinMapqFiltered	316784	0.0451
NotFiltered	6709430	0.9549
NotFilteredAndIgnored	6611462	0.9410
NotFilteredAndAnomalousPair	93178	0.0133
NotFilteredAndAnomalousPairRemotes	2661	0.0004
NotFilteredAndSplitRead	1465	0.0002
NotFilteredAndSplitReadInAnomalousPair	222	0.0000
NotFilteredAndSplitReadSupplementarySegments	643	N/A
NotFilteredAndLargeIndel	1773	0.0003
NotFilteredAndSemiAligned	1935	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3525	0.4132
EvidenceType_cigar	1773	0.2079
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1950	0.2286
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1282	0.1503
EvidenceType_unknown	0	0.0000
ClosePairs	313

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/single/17398.bam
MinMapqFiltered	256514	0.0453
NotFiltered	5409682	0.9547
NotFilteredAndIgnored	5327863	0.9403
NotFilteredAndAnomalousPair	74820	0.0132
NotFilteredAndAnomalousPairRemotes	3516	0.0006
NotFilteredAndSplitRead	3145	0.0006
NotFilteredAndSplitReadInAnomalousPair	892	0.0002
NotFilteredAndSplitReadSupplementarySegments	2374	N/A
NotFilteredAndLargeIndel	2520	0.0004
NotFilteredAndSemiAligned	2959	0.0005
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6564	0.3907
EvidenceType_cigar	2522	0.1501
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2968	0.1766
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	4748	0.2826
EvidenceType_unknown	0	0.0000
ClosePairs	386

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/single/17399.bam
MinMapqFiltered	256933	0.0446
NotFiltered	5499361	0.9554
NotFilteredAndIgnored	5432914	0.9438
NotFilteredAndAnomalousPair	61199	0.0106
NotFilteredAndAnomalousPairRemotes	2534	0.0004
NotFilteredAndSplitRead	1610	0.0003
NotFilteredAndSplitReadInAnomalousPair	333	0.0001
NotFilteredAndSplitReadSupplementarySegments	973	N/A
NotFilteredAndLargeIndel	2294	0.0004
NotFilteredAndSemiAligned	1957	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3909	0.3866
EvidenceType_cigar	2294	0.2269
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1966	0.1944
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1942	0.1921
EvidenceType_unknown	0	0.0000
ClosePairs	347

[Sample3]
Source	/home/robin/Documents/Project/Samples/bam/single/17401.bam
MinMapqFiltered	328036	0.0502
NotFiltered	6207998	0.9498
NotFilteredAndIgnored	6116831	0.9359
NotFilteredAndAnomalousPair	87020	0.0133
NotFilteredAndAnomalousPairRemotes	2701	0.0004
NotFilteredAndSplitRead	1058	0.0002
NotFilteredAndSplitReadInAnomalousPair	100	0.0000
NotFilteredAndSplitReadSupplementarySegments	366	N/A
NotFilteredAndLargeIndel	1774	0.0003
NotFilteredAndSemiAligned	1527	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3246	0.4457
EvidenceType_cigar	1775	0.2437
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1536	0.2109
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	726	0.0997
EvidenceType_unknown	0	0.0000
ClosePairs	433

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/single/17402.bam
MinMapqFiltered	284361	0.0432
NotFiltered	6290476	0.9568
NotFilteredAndIgnored	6200661	0.9431
NotFilteredAndAnomalousPair	83042	0.0126
NotFilteredAndAnomalousPairRemotes	3080	0.0005
NotFilteredAndSplitRead	2333	0.0004
NotFilteredAndSplitReadInAnomalousPair	509	0.0001
NotFilteredAndSplitReadSupplementarySegments	1521	N/A
NotFilteredAndLargeIndel	2697	0.0004
NotFilteredAndSemiAligned	2651	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5011	0.3740
EvidenceType_cigar	2699	0.2014
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2659	0.1984
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	3030	0.2261
EvidenceType_unknown	0	0.0000
ClosePairs	362

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/single/17403.bam
MinMapqFiltered	330548	0.0458
NotFiltered	6892053	0.9542
NotFilteredAndIgnored	6804073	0.9421
NotFilteredAndAnomalousPair	81782	0.0113
NotFilteredAndAnomalousPairRemotes	3459	0.0005
NotFilteredAndSplitRead	1503	0.0002
NotFilteredAndSplitReadInAnomalousPair	268	0.0000
NotFilteredAndSplitReadSupplementarySegments	813	N/A
NotFilteredAndLargeIndel	2728	0.0004
NotFilteredAndSemiAligned	2435	0.0003
