EdgeStatsReport
SVGenTotalHours	0.0075h wall, 0.0845h user + 0.0007h system = 0.0852h CPU (1139.88%)
NonEdgeHours	0.0003h wall, 0.0008h user + 0.0000h system = 0.0008h CPU (239.35%)

[AllEdges]
InputEdgeCount	1050
InputEdgeCandidatesPerEdge:
0	199
1	819
2	30
3	2
4	0
5+	0
CandidateCount	885
ComplexCandidateCount	288
EdgeFilter	167
SemiMappedFilter	12
ComplexLowCountFilter	29
ComplexLowSignalFilter	32
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	386
JunctionAssemblyOverlapSkipped	0
JunctionCount	499
ComplexJunctionCount	288
BreaksPerJunction:
0	0
1	499
2	0
3+	0
TotalAssemblyCandidates	115
TotalSpanningAssemblyCandidates	67
AssemblyCandidatesPerJunction:
0	385
1	113
2	1
3	0
4	0
5+	0
totalHours	0.0072h wall, 0.0837h user + 0.0007h system = 0.0844h CPU (1180.22%)
totalSecsPerEdge	0.0245s wall, 0.2871s user + 0.0023s system = 0.2894s CPU (1180.22%)
totalSecsPerCand	0.0291s wall, 0.3406s user + 0.0027s system = 0.3433s CPU (1180.22%)
candiHours	0.0027h wall, 0.0315h user + 0.0003h system = 0.0318h CPU (1171.07%)
candiSecsPerEdge	0.0093s wall, 0.1081s user + 0.0010s system = 0.1092s CPU (1171.07%)
candiSecsPerCand	0.0111s wall, 0.1283s user + 0.0012s system = 0.1295s CPU (1171.07%)
assemHours	0.0025h wall, 0.0290h user + 0.0002h system = 0.0292h CPU (1185.51%)
assemSecsPerEdge	0.0085s wall, 0.0995s user + 0.0007s system = 0.1002s CPU (1185.51%)
assemSecsPerCand	0.0100s wall, 0.1180s user + 0.0009s system = 0.1189s CPU (1185.51%)
scoreHours	0.0020h wall, 0.0232h user + 0.0001h system = 0.0233h CPU (1186.92%)
scoreSecsPerEdge	0.0067s wall, 0.0795s user + 0.0005s system = 0.0800s CPU (1186.92%)
scoreSecsPerCand	0.0080s wall, 0.0943s user + 0.0006s system = 0.0949s CPU (1186.92%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (342.41%)
