GraphBuildTime	0.0326h wall, 0.0310h user + 0.0004h system = 0.0314h CPU (96.18%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (93.91%)
disjointSubgraphs	401
nodes	551
directedEdges	633
selfEdges	333
totalGraphEvidence	11595
totalCleaned	9853
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17390.bam
MinMapqFiltered	295027	0.0451
NotFiltered	6246778	0.9549
NotFilteredAndIgnored	6162112	0.9420
NotFilteredAndAnomalousPair	80352	0.0123
NotFilteredAndAnomalousPairRemotes	2499	0.0004
NotFilteredAndSplitRead	1088	0.0002
NotFilteredAndSplitReadInAnomalousPair	120	0.0000
NotFilteredAndSplitReadSupplementarySegments	424	N/A
NotFilteredAndLargeIndel	1859	0.0003
NotFilteredAndSemiAligned	1615	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3079	0.4161
EvidenceType_cigar	1862	0.2516
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1623	0.2193
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	836	0.1130
EvidenceType_unknown	0	0.0000
ClosePairs	376

NodeRegionSizequantile:
0.25	45
0.5	62
0.75	204
0.9	250
0.95	298
0.99	430
NodeEdgeCount:
0	0
1	511
2	28
3	5
4	1
5	2
6	2
7	0
8	0
9+	2
NodeObservationCount:
0	64
1	0
2	0
3	0
4	0
5	0
6	292
7	0
8	0
9	43
10	0
11	0
12	66
13	0
14	0
15	15
16	0
17	0
18	15
19	0
20	0
21	4
22	0
23	0
24	8
25	0
26	0
27	3
28	0
29+	41
