GraphBuildTime	0.0590h wall, 0.0539h user + 0.0021h system = 0.0561h CPU (95.04%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (70.64%)
disjointSubgraphs	1927
nodes	3146
directedEdges	4321
selfEdges	1855
totalGraphEvidence	111598
totalCleaned	65165
highestSearchCount	184
isMaxSearchCount	0
highestSearchDensity	0.15657
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17362.bam
MinMapqFiltered	381067	0.0451
NotFiltered	8076193	0.9549
NotFilteredAndIgnored	7968655	0.9422
NotFilteredAndAnomalousPair	101037	0.0119
NotFilteredAndAnomalousPairRemotes	3718	0.0004
NotFilteredAndSplitRead	1196	0.0001
NotFilteredAndSplitReadInAnomalousPair	173	0.0000
NotFilteredAndSplitReadSupplementarySegments	437	N/A
NotFilteredAndLargeIndel	3192	0.0004
NotFilteredAndSemiAligned	2486	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4248	0.3931
EvidenceType_cigar	3193	0.2955
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2498	0.2311
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	868	0.0803
EvidenceType_unknown	0	0.0000
ClosePairs	393

[Sample1]
Source	/home/robin/Documents/Project/Samples/bam/single/17364.bam
MinMapqFiltered	389696	0.0446
NotFiltered	8339673	0.9554
NotFilteredAndIgnored	8245813	0.9446
NotFilteredAndAnomalousPair	86360	0.0099
NotFilteredAndAnomalousPairRemotes	3798	0.0004
NotFilteredAndSplitRead	1643	0.0002
NotFilteredAndSplitReadInAnomalousPair	287	0.0000
NotFilteredAndSplitReadSupplementarySegments	737	N/A
NotFilteredAndLargeIndel	3689	0.0004
NotFilteredAndSemiAligned	2688	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5160	0.3964
EvidenceType_cigar	3691	0.2836
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2700	0.2074
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1466	0.1126
EvidenceType_unknown	0	0.0000
ClosePairs	367

[Sample2]
Source	/home/robin/Documents/Project/Samples/bam/single/17365.bam
MinMapqFiltered	361824	0.0462
NotFiltered	7471092	0.9538
NotFilteredAndIgnored	7385854	0.9429
NotFilteredAndAnomalousPair	78759	0.0101
NotFilteredAndAnomalousPairRemotes	3198	0.0004
NotFilteredAndSplitRead	1183	0.0002
NotFilteredAndSplitReadInAnomalousPair	123	0.0000
NotFilteredAndSplitReadSupplementarySegments	389	N/A
NotFilteredAndLargeIndel	3105	0.0004
NotFilteredAndSemiAligned	2470	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3679	0.3660
EvidenceType_cigar	3108	0.3092
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2490	0.2477
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	774	0.0770
EvidenceType_unknown	0	0.0000
ClosePairs	322

[Sample3]
Source	/home/robin/Documents/Project/Samples/bam/single/17367.bam
MinMapqFiltered	315079	0.0450
NotFiltered	6679953	0.9550
NotFilteredAndIgnored	6606099	0.9444
NotFilteredAndAnomalousPair	69168	0.0099
NotFilteredAndAnomalousPairRemotes	2832	0.0004
NotFilteredAndSplitRead	1041	0.0001
NotFilteredAndSplitReadInAnomalousPair	114	0.0000
NotFilteredAndSplitReadSupplementarySegments	389	N/A
NotFilteredAndLargeIndel	1982	0.0003
NotFilteredAndSemiAligned	1878	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3269	0.4129
EvidenceType_cigar	1986	0.2508
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1893	0.2391
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	770	0.0972
EvidenceType_unknown	0	0.0000
ClosePairs	282

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/single/17368.bam
MinMapqFiltered	319063	0.0466
NotFiltered	6528797	0.9534
NotFilteredAndIgnored	6444237	0.9411
NotFilteredAndAnomalousPair	79884	0.0117
NotFilteredAndAnomalousPairRemotes	2877	0.0004
NotFilteredAndSplitRead	1140	0.0002
NotFilteredAndSplitReadInAnomalousPair	126	0.0000
NotFilteredAndSplitReadSupplementarySegments	394	N/A
NotFilteredAndLargeIndel	2051	0.0003
NotFilteredAndSemiAligned	1758	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3392	0.4238
EvidenceType_cigar	2052	0.2564
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1772	0.2214
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	788	0.0985
EvidenceType_unknown	0	0.0000
ClosePairs	341

[Sample5]
