EdgeStatsReport
SVGenTotalHours	0.0102h wall, 0.1053h user + 0.0016h system = 0.1068h CPU (1044.08%)
NonEdgeHours	0.0006h wall, 0.0013h user + 0.0000h system = 0.0013h CPU (212.87%)

[AllEdges]
InputEdgeCount	626
InputEdgeCandidatesPerEdge:
0	167
1	447
2	10
3	2
4	0
5+	0
CandidateCount	473
ComplexCandidateCount	264
EdgeFilter	112
SemiMappedFilter	1
ComplexLowCountFilter	27
ComplexLowSignalFilter	50
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	110
JunctionAssemblyOverlapSkipped	0
JunctionCount	363
ComplexJunctionCount	264
BreaksPerJunction:
0	0
1	363
2	0
3+	0
TotalAssemblyCandidates	71
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	292
1	71
2	0
3	0
4	0
5+	0
totalHours	0.0096h wall, 0.1040h user + 0.0015h system = 0.1056h CPU (1096.00%)
totalSecsPerEdge	0.0554s wall, 0.5981s user + 0.0089s system = 0.6070s CPU (1096.00%)
totalSecsPerCand	0.0733s wall, 0.7916s user + 0.0118s system = 0.8034s CPU (1096.00%)
candiHours	0.0032h wall, 0.0337h user + 0.0006h system = 0.0343h CPU (1087.26%)
candiSecsPerEdge	0.0181s wall, 0.1936s user + 0.0034s system = 0.1970s CPU (1087.26%)
candiSecsPerCand	0.0240s wall, 0.2562s user + 0.0045s system = 0.2608s CPU (1087.26%)
assemHours	0.0045h wall, 0.0487h user + 0.0007h system = 0.0493h CPU (1101.85%)
assemSecsPerEdge	0.0257s wall, 0.2799s user + 0.0038s system = 0.2837s CPU (1101.85%)
assemSecsPerCand	0.0341s wall, 0.3705s user + 0.0050s system = 0.3755s CPU (1101.85%)
scoreHours	0.0020h wall, 0.0216h user + 0.0003h system = 0.0219h CPU (1095.74%)
scoreSecsPerEdge	0.0115s wall, 0.1244s user + 0.0016s system = 0.1261s CPU (1095.74%)
scoreSecsPerCand	0.0152s wall, 0.1647s user + 0.0022s system = 0.1668s CPU (1095.74%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (2230.23%)
