EdgeStatsReport
SVGenTotalHours	0.0341h wall, 0.3855h user + 0.0031h system = 0.3886h CPU (1141.07%)
NonEdgeHours	0.0016h wall, 0.0025h user + 0.0000h system = 0.0025h CPU (156.77%)

[AllEdges]
InputEdgeCount	1717
InputEdgeCandidatesPerEdge:
0	261
1	1392
2	58
3	5
4	0
5+	1
CandidateCount	1528
ComplexCandidateCount	564
EdgeFilter	123
SemiMappedFilter	0
ComplexLowCountFilter	133
ComplexLowSignalFilter	130
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	475
JunctionAssemblyOverlapSkipped	0
JunctionCount	1053
ComplexJunctionCount	564
BreaksPerJunction:
0	0
1	1053
2	0
3+	0
TotalAssemblyCandidates	310
TotalSpanningAssemblyCandidates	149
AssemblyCandidatesPerJunction:
0	745
1	306
2	2
3	0
4	0
5+	0
totalHours	0.0325h wall, 0.3831h user + 0.0031h system = 0.3861h CPU (1188.81%)
totalSecsPerEdge	0.0681s wall, 0.8032s user + 0.0064s system = 0.8096s CPU (1188.81%)
totalSecsPerCand	0.0765s wall, 0.9025s user + 0.0072s system = 0.9097s CPU (1188.81%)
candiHours	0.0106h wall, 0.1253h user + 0.0011h system = 0.1264h CPU (1190.29%)
candiSecsPerEdge	0.0223s wall, 0.2627s user + 0.0023s system = 0.2650s CPU (1190.29%)
candiSecsPerCand	0.0250s wall, 0.2952s user + 0.0026s system = 0.2978s CPU (1190.29%)
assemHours	0.0110h wall, 0.1303h user + 0.0011h system = 0.1314h CPU (1197.31%)
assemSecsPerEdge	0.0230s wall, 0.2732s user + 0.0022s system = 0.2754s CPU (1197.31%)
assemSecsPerCand	0.0258s wall, 0.3070s user + 0.0025s system = 0.3095s CPU (1197.31%)
scoreHours	0.0109h wall, 0.1274h user + 0.0009h system = 0.1283h CPU (1178.96%)
scoreSecsPerEdge	0.0228s wall, 0.2672s user + 0.0019s system = 0.2691s CPU (1178.96%)
scoreSecsPerCand	0.0256s wall, 0.3002s user + 0.0021s system = 0.3024s CPU (1178.96%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (716.54%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (716.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (716.54%)

[RemoteEdges]
InputEdgeCount	546
InputEdgeCandidatesPerEdge:
0	123
1	417
2	6
3	0
4	0
5+	0
CandidateCount	429
ComplexCandidateCount	0
EdgeFilter	123
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	119
JunctionAssemblyOverlapSkipped	0
JunctionCount	310
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	310
2	0
3+	0
TotalAssemblyCandidates	88
TotalSpanningAssemblyCandidates	87
AssemblyCandidatesPerJunction:
0	222
1	88
2	0
3	0
4	0
5+	0
totalHours	0.0178h wall, 0.2094h user + 0.0017h system = 0.2111h CPU (1184.50%)
totalSecsPerEdge	0.1175s wall, 1.3806s user + 0.0115s system = 1.3921s CPU (1184.50%)
totalSecsPerCand	0.1496s wall, 1.7571s user + 0.0146s system = 1.7717s CPU (1184.50%)
candiHours	0.0044h wall, 0.0516h user + 0.0005h system = 0.0521h CPU (1192.10%)
candiSecsPerEdge	0.0288s wall, 0.3401s user + 0.0034s system = 0.3435s CPU (1192.10%)
candiSecsPerCand	0.0367s wall, 0.4328s user + 0.0044s system = 0.4372s CPU (1192.10%)
assemHours	0.0036h wall, 0.0421h user + 0.0004h system = 0.0425h CPU (1194.92%)
assemSecsPerEdge	0.0234s wall, 0.2775s user + 0.0025s system = 0.2800s CPU (1194.92%)
assemSecsPerCand	0.0298s wall, 0.3532s user + 0.0032s system = 0.3564s CPU (1194.92%)
scoreHours	0.0099h wall, 0.1157h user + 0.0008h system = 0.1166h CPU (1177.48%)
scoreSecsPerEdge	0.0653s wall, 0.7630s user + 0.0056s system = 0.7686s CPU (1177.48%)
scoreSecsPerCand	0.0831s wall, 0.9711s user + 0.0071s system = 0.9782s CPU (1177.48%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (493.95%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (493.95%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (493.95%)

[SelfEdges]
InputEdgeCount	1171
InputEdgeCandidatesPerEdge:
0	138
1	975
2	52
3	5
4	0
5+	1
CandidateCount	1099
ComplexCandidateCount	564
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	133
ComplexLowSignalFilter	130
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	356
JunctionAssemblyOverlapSkipped	0
JunctionCount	743
ComplexJunctionCount	564
BreaksPerJunction:
0	0
1	743
2	0
3+	0
TotalAssemblyCandidates	222
TotalSpanningAssemblyCandidates	62
AssemblyCandidatesPerJunction:
0	523
1	218
2	2
3	0
4	0
5+	0
totalHours	0.0147h wall, 0.1737h user + 0.0013h system = 0.1750h CPU (1194.04%)
totalSecsPerEdge	0.0451s wall, 0.5340s user + 0.0040s system = 0.5380s CPU (1194.04%)
totalSecsPerCand	0.0480s wall, 0.5689s user + 0.0043s system = 0.5732s CPU (1194.04%)
candiHours	0.0062h wall, 0.0737h user + 0.0006h system = 0.0743h CPU (1189.02%)
candiSecsPerEdge	0.0192s wall, 0.2267s user + 0.0018s system = 0.2284s CPU (1189.02%)
candiSecsPerCand	0.0205s wall, 0.2415s user + 0.0019s system = 0.2434s CPU (1189.02%)
assemHours	0.0074h wall, 0.0882h user + 0.0007h system = 0.0889h CPU (1198.46%)
