EdgeStatsReport
SVGenTotalHours	0.1036h wall, 1.2042h user + 0.0113h system = 1.2155h CPU (1172.86%)
NonEdgeHours	0.0008h wall, 0.0019h user + 0.0000h system = 0.0019h CPU (222.75%)

[AllEdges]
InputEdgeCount	2833
InputEdgeCandidatesPerEdge:
0	743
1	1908
2	151
3	24
4	4
5+	3
CandidateCount	2315
ComplexCandidateCount	969
EdgeFilter	375
SemiMappedFilter	26
ComplexLowCountFilter	302
ComplexLowSignalFilter	380
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1185
JunctionAssemblyOverlapSkipped	0
JunctionCount	1128
ComplexJunctionCount	969
BreaksPerJunction:
0	0
1	1128
2	0
3+	0
TotalAssemblyCandidates	266
TotalSpanningAssemblyCandidates	61
AssemblyCandidatesPerJunction:
0	864
1	262
2	2
3	0
4	0
5+	0
totalHours	0.1028h wall, 1.2024h user + 0.0113h system = 1.2137h CPU (1180.57%)
totalSecsPerEdge	0.1306s wall, 1.5279s user + 0.0144s system = 1.5423s CPU (1180.57%)
totalSecsPerCand	0.1599s wall, 1.8698s user + 0.0176s system = 1.8874s CPU (1180.57%)
candiHours	0.0541h wall, 0.6316h user + 0.0060h system = 0.6376h CPU (1179.66%)
candiSecsPerEdge	0.0687s wall, 0.8026s user + 0.0077s system = 0.8102s CPU (1179.66%)
candiSecsPerCand	0.0841s wall, 0.9822s user + 0.0094s system = 0.9915s CPU (1179.66%)
assemHours	0.0343h wall, 0.4003h user + 0.0037h system = 0.4041h CPU (1179.36%)
assemSecsPerEdge	0.0435s wall, 0.5087s user + 0.0048s system = 0.5135s CPU (1179.36%)
assemSecsPerCand	0.0533s wall, 0.6225s user + 0.0058s system = 0.6284s CPU (1179.36%)
scoreHours	0.0145h wall, 0.1704h user + 0.0015h system = 0.1719h CPU (1187.12%)
scoreSecsPerEdge	0.0184s wall, 0.2166s user + 0.0019s system = 0.2185s CPU (1187.12%)
scoreSecsPerCand	0.0225s wall, 0.2650s user + 0.0024s system = 0.2674s CPU (1187.12%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (522.53%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (522.53%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (522.53%)

[RemoteEdges]
InputEdgeCount	810
InputEdgeCandidatesPerEdge:
0	378
1	411
2	19
3	1
4	1
5+	0
CandidateCount	456
ComplexCandidateCount	2
EdgeFilter	375
SemiMappedFilter	19
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	377
JunctionAssemblyOverlapSkipped	0
JunctionCount	77
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	77
2	0
3+	0
TotalAssemblyCandidates	28
TotalSpanningAssemblyCandidates	27
AssemblyCandidatesPerJunction:
0	49
1	28
2	0
3	0
4	0
5+	0
totalHours	0.0282h wall, 0.3307h user + 0.0032h system = 0.3339h CPU (1186.22%)
totalSecsPerEdge	0.1251s wall, 1.4699s user + 0.0143s system = 1.4841s CPU (1186.22%)
totalSecsPerCand	0.2222s wall, 2.6109s user + 0.0253s system = 2.6363s CPU (1186.22%)
candiHours	0.0141h wall, 0.1657h user + 0.0017h system = 0.1674h CPU (1183.55%)
candiSecsPerEdge	0.0629s wall, 0.7363s user + 0.0076s system = 0.7439s CPU (1183.55%)
candiSecsPerCand	0.1117s wall, 1.3080s user + 0.0135s system = 1.3215s CPU (1183.55%)
assemHours	0.0030h wall, 0.0349h user + 0.0003h system = 0.0353h CPU (1185.36%)
assemSecsPerEdge	0.0132s wall, 0.1552s user + 0.0016s system = 0.1567s CPU (1185.36%)
assemSecsPerCand	0.0235s wall, 0.2756s user + 0.0028s system = 0.2784s CPU (1185.36%)
scoreHours	0.0110h wall, 0.1301h user + 0.0011h system = 0.1313h CPU (1190.00%)
scoreSecsPerEdge	0.0490s wall, 0.5783s user + 0.0051s system = 0.5835s CPU (1190.00%)
