EdgeStatsReport
SVGenTotalHours	0.1501h wall, 1.7374h user + 0.0150h system = 1.7524h CPU (1167.33%)
NonEdgeHours	0.0028h wall, 0.0053h user + 0.0001h system = 0.0054h CPU (189.59%)

[AllEdges]
InputEdgeCount	3018
InputEdgeCandidatesPerEdge:
0	688
1	2096
2	185
3	38
4	7
5+	4
CandidateCount	2629
ComplexCandidateCount	1041
EdgeFilter	403
SemiMappedFilter	25
ComplexLowCountFilter	324
ComplexLowSignalFilter	315
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1073
JunctionAssemblyOverlapSkipped	0
JunctionCount	1554
ComplexJunctionCount	1041
BreaksPerJunction:
0	0
1	1548
2	3
3+	0
TotalAssemblyCandidates	379
TotalSpanningAssemblyCandidates	164
AssemblyCandidatesPerJunction:
0	1176
1	377
2	1
3	0
4	0
5+	0
totalHours	0.1473h wall, 1.7321h user + 0.0149h system = 1.7470h CPU (1186.16%)
totalSecsPerEdge	0.1757s wall, 2.0661s user + 0.0177s system = 2.0839s CPU (1186.16%)
totalSecsPerCand	0.2017s wall, 2.3719s user + 0.0204s system = 2.3922s CPU (1186.16%)
candiHours	0.0576h wall, 0.6793h user + 0.0061h system = 0.6854h CPU (1189.49%)
candiSecsPerEdge	0.0687s wall, 0.8103s user + 0.0073s system = 0.8176s CPU (1189.49%)
candiSecsPerCand	0.0789s wall, 0.9302s user + 0.0084s system = 0.9386s CPU (1189.49%)
assemHours	0.0478h wall, 0.5625h user + 0.0051h system = 0.5676h CPU (1187.36%)
assemSecsPerEdge	0.0570s wall, 0.6710s user + 0.0061s system = 0.6771s CPU (1187.36%)
assemSecsPerCand	0.0655s wall, 0.7703s user + 0.0070s system = 0.7773s CPU (1187.36%)
scoreHours	0.0418h wall, 0.4902h user + 0.0036h system = 0.4938h CPU (1180.18%)
scoreSecsPerEdge	0.0499s wall, 0.5847s user + 0.0043s system = 0.5890s CPU (1180.18%)
scoreSecsPerCand	0.0573s wall, 0.6712s user + 0.0050s system = 0.6762s CPU (1180.18%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1197.53%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1197.53%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (1197.53%)

[RemoteEdges]
InputEdgeCount	988
InputEdgeCandidatesPerEdge:
0	404
1	550
2	31
3	3
4	0
5+	0
CandidateCount	621
ComplexCandidateCount	0
EdgeFilter	403
SemiMappedFilter	19
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	327
JunctionAssemblyOverlapSkipped	0
JunctionCount	292
ComplexJunctionCount	0
