EdgeStatsReport
SVGenTotalHours	0.0190h wall, 0.2161h user + 0.0018h system = 0.2179h CPU (1145.41%)
NonEdgeHours	0.0008h wall, 0.0013h user + 0.0000h system = 0.0013h CPU (157.10%)

[AllEdges]
InputEdgeCount	1082
InputEdgeCandidatesPerEdge:
0	205
1	845
2	28
3	3
4	0
5+	1
CandidateCount	915
ComplexCandidateCount	384
EdgeFilter	119
SemiMappedFilter	2
ComplexLowCountFilter	81
ComplexLowSignalFilter	81
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	290
JunctionAssemblyOverlapSkipped	0
JunctionCount	624
ComplexJunctionCount	384
BreaksPerJunction:
0	0
1	622
2	1
3+	0
TotalAssemblyCandidates	123
TotalSpanningAssemblyCandidates	60
AssemblyCandidatesPerJunction:
0	501
1	123
2	0
3	0
4	0
5+	0
totalHours	0.0182h wall, 0.2148h user + 0.0018h system = 0.2166h CPU (1189.06%)
totalSecsPerEdge	0.0606s wall, 0.7148s user + 0.0060s system = 0.7208s CPU (1189.06%)
totalSecsPerCand	0.0717s wall, 0.8453s user + 0.0071s system = 0.8523s CPU (1189.06%)
candiHours	0.0059h wall, 0.0699h user + 0.0007h system = 0.0707h CPU (1187.55%)
candiSecsPerEdge	0.0198s wall, 0.2326s user + 0.0025s system = 0.2351s CPU (1187.55%)
candiSecsPerCand	0.0234s wall, 0.2751s user + 0.0029s system = 0.2780s CPU (1187.55%)
assemHours	0.0063h wall, 0.0750h user + 0.0006h system = 0.0755h CPU (1194.81%)
assemSecsPerEdge	0.0210s wall, 0.2495s user + 0.0019s system = 0.2513s CPU (1194.81%)
assemSecsPerCand	0.0249s wall, 0.2950s user + 0.0022s system = 0.2972s CPU (1194.81%)
scoreHours	0.0059h wall, 0.0699h user + 0.0005h system = 0.0704h CPU (1184.88%)
scoreSecsPerEdge	0.0198s wall, 0.2327s user + 0.0016s system = 0.2343s CPU (1184.88%)
scoreSecsPerCand	0.0234s wall, 0.2752s user + 0.0019s system = 0.2771s CPU (1184.88%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (113.01%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (113.01%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (113.01%)

[RemoteEdges]
InputEdgeCount	448
InputEdgeCandidatesPerEdge:
0	120
1	323
2	5
3	0
4	0
5+	0
CandidateCount	333
ComplexCandidateCount	0
EdgeFilter	119
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	136
JunctionAssemblyOverlapSkipped	0
JunctionCount	197
