EdgeStatsReport
SVGenTotalHours	0.0037h wall, 0.0356h user + 0.0005h system = 0.0361h CPU (975.01%)
NonEdgeHours	0.0004h wall, 0.0006h user + -0.0000h system = 0.0006h CPU (138.37%)

[AllEdges]
InputEdgeCount	531
InputEdgeCandidatesPerEdge:
0	85
1	431
2	13
3	2
4	0
5+	0
CandidateCount	463
ComplexCandidateCount	195
EdgeFilter	58
SemiMappedFilter	0
ComplexLowCountFilter	21
ComplexLowSignalFilter	23
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	245
JunctionAssemblyOverlapSkipped	0
JunctionCount	218
ComplexJunctionCount	195
BreaksPerJunction:
0	0
1	218
2	0
3+	0
TotalAssemblyCandidates	55
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	163
1	55
2	0
3	0
4	0
5+	0
totalHours	0.0033h wall, 0.0350h user + 0.0005h system = 0.0355h CPU (1081.94%)
totalSecsPerEdge	0.0223s wall, 0.2374s user + 0.0034s system = 0.2408s CPU (1081.94%)
totalSecsPerCand	0.0255s wall, 0.2723s user + 0.0039s system = 0.2762s CPU (1081.94%)
candiHours	0.0018h wall, 0.0185h user + 0.0003h system = 0.0188h CPU (1072.02%)
candiSecsPerEdge	0.0119s wall, 0.1252s user + 0.0020s system = 0.1272s CPU (1072.02%)
candiSecsPerCand	0.0136s wall, 0.1436s user + 0.0023s system = 0.1459s CPU (1072.02%)
assemHours	0.0014h wall, 0.0148h user + 0.0002h system = 0.0150h CPU (1094.23%)
assemSecsPerEdge	0.0093s wall, 0.1006s user + 0.0012s system = 0.1019s CPU (1094.23%)
assemSecsPerCand	0.0107s wall, 0.1154s user + 0.0014s system = 0.1168s CPU (1094.23%)
scoreHours	0.0002h wall, 0.0017h user + 0.0000h system = 0.0017h CPU (1082.41%)
scoreSecsPerEdge	0.0011s wall, 0.0115s user + 0.0002s system = 0.0117s CPU (1082.41%)
scoreSecsPerCand	0.0012s wall, 0.0132s user + 0.0002s system = 0.0134s CPU (1082.41%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1562.99%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1562.99%)
