EdgeStatsReport
SVGenTotalHours	0.0079h wall, 0.0806h user + 0.0009h system = 0.0815h CPU (1033.95%)
NonEdgeHours	0.0005h wall, 0.0014h user + 0.0000h system = 0.0014h CPU (261.11%)

[AllEdges]
InputEdgeCount	732
InputEdgeCandidatesPerEdge:
0	130
1	583
2	18
3	1
4	0
5+	0
CandidateCount	622
ComplexCandidateCount	272
EdgeFilter	89
SemiMappedFilter	0
ComplexLowCountFilter	45
ComplexLowSignalFilter	34
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	209
JunctionAssemblyOverlapSkipped	0
JunctionCount	413
ComplexJunctionCount	272
BreaksPerJunction:
0	0
1	413
2	0
3+	0
TotalAssemblyCandidates	88
TotalSpanningAssemblyCandidates	38
AssemblyCandidatesPerJunction:
0	325
1	88
2	0
3	0
4	0
5+	0
totalHours	0.0074h wall, 0.0792h user + 0.0009h system = 0.0801h CPU (1089.19%)
totalSecsPerEdge	0.0362s wall, 0.3895s user + 0.0044s system = 0.3939s CPU (1089.19%)
totalSecsPerCand	0.0426s wall, 0.4584s user + 0.0052s system = 0.4636s CPU (1089.19%)
candiHours	0.0025h wall, 0.0262h user + 0.0003h system = 0.0265h CPU (1073.98%)
candiSecsPerEdge	0.0122s wall, 0.1288s user + 0.0017s system = 0.1305s CPU (1073.98%)
candiSecsPerCand	0.0143s wall, 0.1516s user + 0.0020s system = 0.1536s CPU (1073.98%)
assemHours	0.0027h wall, 0.0301h user + 0.0003h system = 0.0304h CPU (1117.07%)
assemSecsPerEdge	0.0134s wall, 0.1478s user + 0.0017s system = 0.1495s CPU (1117.07%)
assemSecsPerCand	0.0158s wall, 0.1739s user + 0.0020s system = 0.1759s CPU (1117.07%)
scoreHours	0.0022h wall, 0.0229h user + 0.0002h system = 0.0231h CPU (1071.42%)
scoreSecsPerEdge	0.0106s wall, 0.1128s user + 0.0010s system = 0.1138s CPU (1071.42%)
scoreSecsPerCand	0.0125s wall, 0.1327s user + 0.0012s system = 0.1339s CPU (1071.42%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1120.66%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1120.66%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1120.66%)

[RemoteEdges]
InputEdgeCount	224
InputEdgeCandidatesPerEdge:
0	89
1	134
2	1
3	0
4	0
5+	0
CandidateCount	136
ComplexCandidateCount	0
EdgeFilter	89
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	40
JunctionAssemblyOverlapSkipped	0
JunctionCount	96
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	96
2	0
3+	0
TotalAssemblyCandidates	26
TotalSpanningAssemblyCandidates	25
AssemblyCandidatesPerJunction:
0	70
1	26
2	0
3	0
4	0
5+	0
totalHours	0.0034h wall, 0.0367h user + 0.0004h system = 0.0371h CPU (1084.43%)
totalSecsPerEdge	0.0550s wall, 0.5897s user + 0.0066s system = 0.5963s CPU (1084.43%)
totalSecsPerCand	0.0906s wall, 0.9713s user + 0.0109s system = 0.9822s CPU (1084.43%)
candiHours	0.0008h wall, 0.0089h user + 0.0001h system = 0.0090h CPU (1101.02%)
candiSecsPerEdge	0.0132s wall, 0.1431s user + 0.0019s system = 0.1450s CPU (1101.02%)
candiSecsPerCand	0.0217s wall, 0.2357s user + 0.0031s system = 0.2387s CPU (1101.02%)
assemHours	0.0007h wall, 0.0081h user + 0.0001h system = 0.0082h CPU (1119.51%)
assemSecsPerEdge	0.0118s wall, 0.1299s user + 0.0018s system = 0.1317s CPU (1119.51%)
assemSecsPerCand	0.0194s wall, 0.2139s user + 0.0029s system = 0.2168s CPU (1119.51%)
scoreHours	0.0019h wall, 0.0197h user + 0.0002h system = 0.0199h CPU (1063.49%)
scoreSecsPerEdge	0.0301s wall, 0.3167s user + 0.0029s system = 0.3197s CPU (1063.49%)
scoreSecsPerCand	0.0495s wall, 0.5217s user + 0.0049s system = 0.5265s CPU (1063.49%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (781.86%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (781.86%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (781.86%)

[SelfEdges]
InputEdgeCount	508
InputEdgeCandidatesPerEdge:
0	41
1	449
2	17
3	1
4	0
5+	0
CandidateCount	486
ComplexCandidateCount	272
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	45
ComplexLowSignalFilter	34
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	169
JunctionAssemblyOverlapSkipped	0
JunctionCount	317
