EdgeStatsReport
SVGenTotalHours	0.0080h wall, 0.0808h user + 0.0008h system = 0.0816h CPU (1017.04%)
NonEdgeHours	0.0008h wall, 0.0010h user + 0.0000h system = 0.0010h CPU (131.91%)

[AllEdges]
InputEdgeCount	715
InputEdgeCandidatesPerEdge:
0	124
1	572
2	18
3	1
4	0
5+	0
CandidateCount	611
ComplexCandidateCount	258
EdgeFilter	84
SemiMappedFilter	2
ComplexLowCountFilter	40
ComplexLowSignalFilter	33
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	308
JunctionAssemblyOverlapSkipped	0
JunctionCount	303
ComplexJunctionCount	258
BreaksPerJunction:
0	0
1	303
2	0
3+	0
TotalAssemblyCandidates	73
TotalSpanningAssemblyCandidates	18
AssemblyCandidatesPerJunction:
0	231
1	71
2	1
3	0
4	0
5+	0
totalHours	0.0072h wall, 0.0798h user + 0.0008h system = 0.0805h CPU (1114.01%)
totalSecsPerEdge	0.0364s wall, 0.4016s user + 0.0039s system = 0.4054s CPU (1114.01%)
totalSecsPerCand	0.0426s wall, 0.4699s user + 0.0045s system = 0.4744s CPU (1114.01%)
candiHours	0.0036h wall, 0.0400h user + 0.0004h system = 0.0404h CPU (1116.04%)
candiSecsPerEdge	0.0182s wall, 0.2016s user + 0.0019s system = 0.2035s CPU (1116.04%)
candiSecsPerCand	0.0213s wall, 0.2359s user + 0.0022s system = 0.2381s CPU (1116.04%)
assemHours	0.0028h wall, 0.0311h user + 0.0003h system = 0.0314h CPU (1103.14%)
assemSecsPerEdge	0.0143s wall, 0.1564s user + 0.0016s system = 0.1581s CPU (1103.14%)
assemSecsPerCand	0.0168s wall, 0.1831s user + 0.0019s system = 0.1850s CPU (1103.14%)
scoreHours	0.0008h wall, 0.0086h user + 0.0001h system = 0.0087h CPU (1145.37%)
scoreSecsPerEdge	0.0038s wall, 0.0435s user + 0.0003s system = 0.0438s CPU (1145.37%)
scoreSecsPerCand	0.0045s wall, 0.0509s user + 0.0004s system = 0.0513s CPU (1145.37%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (898.47%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (898.47%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (898.47%)

[RemoteEdges]
InputEdgeCount	190
InputEdgeCandidatesPerEdge:
0	85
1	103
2	2
3	0
4	0
5+	0
CandidateCount	107
ComplexCandidateCount	0
EdgeFilter	84
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	87
JunctionAssemblyOverlapSkipped	0
JunctionCount	20
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	20
2	0
3+	0
TotalAssemblyCandidates	8
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	12
1	8
2	0
3	0
4	0
5+	0
totalHours	0.0017h wall, 0.0185h user + 0.0002h system = 0.0187h CPU (1127.16%)
totalSecsPerEdge	0.0314s wall, 0.3501s user + 0.0035s system = 0.3536s CPU (1127.16%)
totalSecsPerCand	0.0557s wall, 0.6217s user + 0.0062s system = 0.6279s CPU (1127.16%)
candiHours	0.0009h wall, 0.0100h user + 0.0001h system = 0.0101h CPU (1114.82%)
